numStrands 2000
1.68473 71.2396 -58.0104
2.1773 65.6566 -61.5825
2.82841 59.0144 -63.2232
3.39196 52.4677 -65.0332
4.25108 45.997 -63.8312
4.88729 39.3865 -64.3151
5.14941 32.818 -65.0431
5.4925 26.2881 -65.3452
5.70848 19.7834 -65.1123
5.87782 13.4367 -66.5139
6.23909 9.73883 -72.0213
6.23909 9.73883 -72.0213
strand 1247 numVerts 14 texcoord 0.000000 000000
-0.310039 76.6603 -45.4095
-0.496381 75.3154 -51.1311
-0.536519 71.8917 -55.9756
-0.395166 67.145 -59.0212
-0.070844 61.4827 -60.3106
0.211925 55.8973 -61.7333
0.648719 50.4417 -60.5463
1.06168 44.8493 -61.1472
1.06759 39.2841 -61.7034
1.14981 33.7652 -62.1896
1.31694 28.2615 -62.0653
1.56176 22.8222 -62.7775
2.13363 18.7141 -66.3193
2.13363 18.7141 -66.3193
strand 1248 numVerts 14 texcoord 0.000000 000000
1.18102 82.7391 -45.2631
1.37736 81.987 -49.1908
1.61548 80.9315 -53.0393
1.94769 78.889 -56.4179
2.34229 75.9318 -59.0172
2.72358 72.6653 -61.2234
3.14711 68.938 -62.2687
3.57639 65.181 -63.2524
4.00387 61.4068 -64.1733
4.44732 57.6013 -64.162
4.89399 53.8071 -64.217
5.34953 50.0086 -65.0351
5.84813 46.2556 -66.1675
5.84813 46.2556 -66.1675
strand 1249 numVerts 14 texcoord 0.000000 000000
0.125 78.4991 -45.4209
-0.0725183 76.7122 -50.8785
-0.206319 73.3041 -55.5188
-0.259072 68.7717 -58.9927
-0.174607 63.3004 -60.2802
-0.031885 57.626 -60.7964
0.102899 52.0652 -60.2143
0.162514 46.5455 -59.7824
-0.0387057 40.927 -60.0708
-0.269309 35.3539 -60.6516
-0.418041 29.7784 -61.0337
-0.465097 24.2079 -61.3419
-0.365848 18.8273 -62.424
-0.365848 18.8273 -62.424
strand 1250 numVerts 14 texcoord 0.000000 000000
2.32256 78.5591 -45.3902
2.43063 77.1365 -49.4786
2.62889 74.5009 -52.9351
2.8833 70.998 -55.3705
3.23257 66.8102 -56.175
3.61673 62.5685 -56.5877
4.06164 58.4435 -55.7772
4.42114 54.2326 -55.8459
4.58422 50.0186 -56.1422
4.71764 45.8453 -56.6532
4.92773 41.6746 -56.9391
5.21684 37.5081 -57.401
5.65308 34.1164 -59.2963
5.65308 34.1164 -59.2963
strand 1251 numVerts 14 texcoord 0.000000 000000
-0.134583 83.0362 -45.2419
-0.216471 82.5486 -49.3913
-0.257468 81.9383 -53.5237
-0.216992 80.6874 -57.4955
-0.050346 78.3807 -60.938
0.245665 75.1671 -63.5658
0.632494 71.5187 -65.5378
1.07662 67.7314 -67.1785
1.59255 63.768 -68.3438
2.16063 59.7645 -69.3203
2.77336 55.7306 -70.0101
3.43101 51.6382 -70.2633
4.11879 47.5866 -69.9518
4.11879 47.5866 -69.9518
strand 1252 numVerts 14 texcoord 0.000000 000000
-2.01441 81.81 -45.275
-2.39752 81.6465 -48.5864
-2.77716 81.3004 -51.8825
-3.12461 80.4262 -55.0729
-3.38524 78.7345 -57.9047
-3.51303 76.2869 -60.1192
-3.52312 73.4621 -61.8266
-3.46311 70.5556 -63.3378
-3.32603 67.4457 -64.3643
-3.13222 64.272 -65.1462
-2.91089 61.1098 -65.9082
-2.65589 57.918 -66.3891
-2.39052 54.6943 -66.5335
-2.39052 54.6943 -66.5335
strand 1253 numVerts 14 texcoord 0.000000 000000
-2.12449 80.6302 -45.3293
-2.77991 79.0886 -52.9614
-3.24184 75.2813 -59.6416
-3.34862 69.4973 -64.8583
-3.08082 62.7129 -67.7482
-2.52665 55.3602 -69.1926
-1.81872 48.0383 -69.9706
-0.878785 41.1747 -68.1512
0.0893151 34.1225 -69.7999
1.04236 27.3107 -72.0395
0.554898 20.4771 -73.7423
-0.535169 13.6721 -73.9779
-1.35403 6.90823 -74.7731
-1.35403 6.90823 -74.7731
strand 1254 numVerts 14 texcoord 0.000000 000000
0.537374 81.3239 -45.3473
0.610773 80.1005 -51.2401
0.848683 77.4075 -56.5335
1.25443 73.1123 -60.6762
1.77266 67.9847 -63.2827
2.40032 62.3608 -64.5516
3.09191 56.7903 -65.2561
3.88513 51.3765 -64.8564
4.67728 45.9399 -65.3393
5.5291 40.6441 -66.9103
5.77036 35.3827 -68.3294
5.58374 30.1121 -69.335
5.24147 25.2518 -70.3819
5.24147 25.2518 -70.3819
strand 1255 numVerts 14 texcoord 0.000000 000000
1.08416 78.6931 -45.4147
1.04204 77.2855 -49.3542
1.07499 74.7397 -52.6908
1.18088 71.4102 -55.1409
1.40552 67.4033 -55.9219
1.6945 63.3205 -56.1966
2.00909 59.3392 -55.5633
2.26686 55.3093 -55.609
2.34075 51.3092 -55.938
2.44352 47.3624 -56.633
2.68219 43.4152 -57.0349
3.00154 39.4777 -57.2656
3.40743 35.6846 -58.3189
3.40743 35.6846 -58.3189
strand 1256 numVerts 14 texcoord 0.000000 000000
-2.61609 80.6805 -45.2994
-3.25057 79.9537 -50.7177
-3.81969 78.0552 -55.7793
-4.1969 74.5584 -59.8921
-4.3131 70.2513 -62.9589
-4.19086 65.4229 -65.0146
-3.87318 60.2873 -65.986
-3.3868 55.4006 -66.0496
-2.85447 50.3509 -66.8976
-2.08948 45.4208 -67.322
-1.75486 40.576 -68.3699
-1.83636 35.7396 -69.2805
-2.01894 31.044 -70.3527
-2.01894 31.044 -70.3527
strand 1257 numVerts 14 texcoord 0.000000 000000
-2.22549 81.5339 -45.2803
-2.58396 81.3644 -48.1645
-2.93894 80.948 -51.0139
-3.25805 79.9603 -53.6848
-3.4922 78.301 -56.007
-3.60863 76.0735 -57.7991
-3.61785 73.5385 -59.0858
-3.55971 70.937 -60.2002
-3.43404 68.2112 -60.9598
-3.25801 65.4417 -61.4542
-3.05816 62.6812 -61.9801
-2.84118 59.914 -62.3277
-2.64861 57.1486 -62.6807
-2.64861 57.1486 -62.6807
strand 1258 numVerts 14 texcoord 0.000000 000000
2.13704 81.881 -45.2927
2.65388 79.862 -53.1462
3.41102 75.8204 -60.0362
4.30847 69.7365 -65.3253
5.24501 62.5767 -68.0966
6.24251 54.9372 -69.729
7.32082 47.375 -69.97
8.57095 40.1288 -68.9622
9.63035 32.7489 -70.8414
10.2717 25.4692 -72.6915
10.2941 18.1375 -73.786
10.0118 10.924 -74.3564
9.71896 5.36628 -78.3448
9.71896 5.36627 -78.3448
strand 1259 numVerts 14 texcoord 0.000000 000000
1.74611 81.623 -45.3185
2.01412 80.0891 -50.6162
2.43869 77.0929 -55.1713
2.9642 72.778 -58.5266
3.5515 67.7868 -60.176
4.1467 62.5588 -61.2446
4.86595 57.417 -60.5426
5.60354 52.2423 -60.9532
6.2541 47.1543 -61.7871
6.39731 42.1116 -62.6663
6.45112 37.0772 -62.7345
6.43035 32.0816 -63.4801
6.56129 29.2233 -67.8085
6.56129 29.2233 -67.8085
strand 1260 numVerts 14 texcoord 0.000000 000000
1.26856 77.0627 -45.4129
1.25514 75.9295 -49.3732
1.33087 73.4634 -52.7133
1.47797 70.1597 -54.9919
1.73755 66.1545 -55.7124
2.03071 62.1424 -56.2157
2.36846 58.2425 -55.449
2.60732 54.2596 -55.6916
2.67322 50.2995 -56.05
2.76595 46.3814 -56.6229
2.95836 42.461 -56.8915
3.21661 38.5629 -57.2108
3.57612 35.0712 -58.6473
3.57612 35.0712 -58.6473
strand 1261 numVerts 14 texcoord 0.000000 000000
3.31448 79.279 -45.3325
3.68513 78.2898 -50.2909
4.22969 75.7908 -54.6208
4.82901 72.0806 -58.0353
5.42725 67.6174 -59.8813
6.05518 62.7767 -60.8522
6.64897 58.017 -61.7623
7.27876 53.1876 -61.4724
7.93216 48.3909 -61.3027
8.33713 43.5843 -61.6876
8.63384 38.7968 -62.0528
8.87665 34.0362 -61.8761
9.01262 29.3688 -61.7183
9.01262 29.3688 -61.7183
strand 1262 numVerts 14 texcoord 0.000000 000000
3.15436 79.5938 -45.3396
3.4754 78.2717 -49.9231
3.93653 75.6218 -53.8698
4.46028 71.9048 -56.7519
5.04603 67.4654 -58.0701
5.6521 62.9281 -59.0486
6.33593 58.4339 -58.505
7.03175 53.9016 -58.4693
7.41431 49.378 -58.5266
7.76941 44.8897 -58.7791
8.10718 40.4398 -58.5474
8.37602 35.9933 -58.4822
8.67982 32.0072 -60.3914
8.67982 32.0072 -60.3914
strand 1263 numVerts 14 texcoord 0.000000 000000
-0.836091 78.383 -45.413
-1.12069 76.6072 -50.9836
-1.31382 73.1901 -55.7294
-1.37619 68.6394 -59.3666
-1.24234 63.1534 -60.6388
-0.989116 57.4556 -61.1242
-0.712505 51.8415 -61.0296
-0.457982 46.4134 -60.0168
-0.409107 40.8172 -60.4698
-0.456728 35.2995 -61.1319
-0.381093 29.8088 -61.8875
-0.0943299 24.3258 -62.2859
0.365631 18.9177 -62.8191
0.365632 18.9177 -62.8191
strand 1264 numVerts 14 texcoord 0.000000 000000
1.76286 77.4764 -45.4086
1.78544 76.0671 -49.8453
1.90561 73.2242 -53.566
2.09167 69.4966 -56.2176
2.39826 64.9885 -56.9517
2.77978 60.4374 -57.1906
3.19124 55.9934 -56.4966
3.54498 51.4978 -56.539
3.69411 47.0308 -56.9257
3.80711 42.6302 -57.7638
4.06137 38.2297 -58.3437
4.41963 33.8295 -58.6124
4.85004 29.531 -59.523
4.85004 29.531 -59.523
strand 1265 numVerts 14 texcoord 0.000000 000000
-2.49354 79.8025 -45.3369
-3.14646 78.0883 -52.3785
-3.61654 74.108 -58.4145
-3.72239 68.4008 -62.7651
-3.47832 61.682 -64.7686
-3.05325 54.7935 -66.1128
-2.56177 48.0615 -65.1516
-1.78357 41.3719 -65.9946
-1.02734 34.7256 -67.2654
-1.12294 28.1316 -68.342
-1.48748 21.5776 -68.3117
-1.82979 15.0239 -68.6587
-1.58777 9.93016 -72.8099
-1.58777 9.93016 -72.8099
strand 1266 numVerts 14 texcoord 0.000000 000000
-1.05155 82.5806 -45.2606
-1.19341 82.189 -47.8557
-1.31142 81.6854 -50.4238
-1.37632 80.7362 -52.8304
-1.36096 79.1901 -54.8683
-1.27121 77.252 -56.6113
-1.09476 74.9362 -57.8097
-0.854295 72.4589 -58.6148
-0.592003 70.0054 -59.4662
-0.294718 67.4448 -59.9801
0.0269419 64.847 -60.1192
0.34565 62.2713 -60.4923
0.667765 59.7008 -60.9898
0.667765 59.7008 -60.9898
strand 1267 numVerts 14 texcoord 0.000000 000000
-1.64458 76.847 -45.3736
-1.95772 75.8156 -50.1906
-2.135 72.8637 -54.2174
-2.09333 68.8419 -56.5956
-1.86734 64.0997 -57.6716
-1.72629 59.4125 -58.784
-1.2874 54.7137 -58.395
-0.953495 50.0074 -58.5781
-0.984319 45.3579 -59.1767
-1.07523 40.7343 -59.3112
-1.3003 36.1369 -59.0434
-1.21559 31.7334 -60.1404
-0.594276 29.0564 -63.8798
-0.594276 29.0564 -63.8798
strand 1268 numVerts 14 texcoord 0.000000 000000
1.34907 78.0395 -45.4169
1.321 76.0583 -51.1996
1.40841 72.333 -56.0835
1.59628 67.464 -59.5898
1.95459 61.5721 -60.6086
2.40528 55.6213 -60.9846
2.89555 49.8448 -59.9489
3.29222 43.9776 -60.1883
3.4149 38.1586 -60.7363
3.5629 32.4255 -61.8224
3.90093 26.6898 -62.4587
4.35634 20.9703 -62.8532
4.93098 15.4446 -64.3328
4.93098 15.4446 -64.3328
strand 1269 numVerts 14 texcoord 0.000000 000000
0.729777 81.3792 -45.3446
0.820215 80.3278 -50.0995
1.047 78.078 -54.3469
1.39985 74.574 -57.6884
1.83783 70.3851 -59.6756
2.36055 65.8285 -60.7133
2.91807 61.2938 -61.5219
3.59635 57.1122 -60.1321
4.25199 52.7199 -61.132
5.2148 48.5469 -62.6613
5.1319 44.3288 -64.1071
4.779 40.0502 -64.5397
4.44029 35.8259 -64.4343
4.44029 35.8259 -64.4343
strand 1270 numVerts 14 texcoord 0.000000 000000
1.82824 80.5442 -45.3608
2.01576 78.1033 -52.0364
2.36059 73.9137 -57.755
2.82796 68.2869 -61.9403
3.45266 61.6602 -63.693
4.11418 54.8824 -64.7633
4.88782 48.2072 -64.0322
5.61753 41.5103 -63.8877
5.91635 34.8548 -64.4163
6.31189 28.2696 -65.0349
6.7832 21.7338 -65.0303
7.32188 15.2961 -65.7775
8.10992 10.0824 -69.3275
8.10992 10.0824 -69.3275
strand 1271 numVerts 14 texcoord 0.000000 000000
1.91081 80.9604 -45.3444
2.10413 79.4346 -49.7625
2.41328 76.6882 -53.5314
2.80794 72.9129 -56.1072
3.29219 68.5182 -57.259
3.71735 64.1086 -58.3078
4.33188 59.7788 -57.5968
4.82977 55.3719 -57.6986
5.05144 51.0063 -58.1872
5.32112 46.6716 -58.3153
5.51717 42.3744 -57.948
5.75103 38.2127 -58.8928
6.18214 35.7586 -62.4598
6.18214 35.7586 -62.4598
strand 1272 numVerts 14 texcoord 0.000000 000000
1.21475 82.3876 -45.2864
1.46395 81.1075 -51.2969
1.77875 78.9837 -57.0061
2.21771 75.101 -61.6523
2.67376 70.1746 -65.1675
3.11845 64.6457 -67.5499
3.59721 58.6943 -68.4949
4.06136 52.7277 -69.5961
4.49552 46.7871 -70.1848
4.79045 40.9036 -69.7766
4.96714 34.9266 -70.4458
5.16472 29.0628 -71.8652
5.33343 23.6869 -74.3348
5.33343 23.6869 -74.3348
strand 1273 numVerts 14 texcoord 0.000000 000000
-0.434532 77.848 -45.4208
-0.693108 76.1497 -50.8927
-0.858971 72.8206 -55.5625
-0.896955 68.378 -59.0935
-0.746884 62.9931 -60.3066
-0.488555 57.4499 -60.7689
-0.198179 52.0107 -60.4851
0.0605967 46.7668 -59.62
0.104426 41.3617 -60.2095
0.0808495 36.0419 -60.9774
0.18444 30.7545 -61.7596
0.479116 25.4828 -62.2048
0.933854 20.3136 -62.9359
0.933854 20.3136 -62.9359
strand 1274 numVerts 14 texcoord 0.000000 000000
0.935629 76.5488 -45.4051
1.03111 74.9112 -53.3189
1.37287 70.2576 -60.0205
1.89035 63.7346 -64.0829
2.60296 55.9869 -65.9167
3.19964 48.3549 -67.9549
4.16945 40.7945 -66.6733
4.81529 33.0935 -67.1554
5.06378 25.4545 -68.0442
5.40867 17.8546 -68.3397
5.59289 10.2854 -68.0856
5.78257 2.91456 -69.8316
6.28407 -1.2409 -76.3709
6.28407 -1.2409 -76.3709
strand 1275 numVerts 14 texcoord 0.000000 000000
-0.217334 78.1887 -45.4217
-0.487967 76.0525 -51.5878
-0.640739 72.0576 -56.7841
-0.629557 66.8582 -60.5046
-0.391779 60.6098 -61.6958
-0.052423 54.3067 -62.2352
0.338476 48.2336 -61.0251
0.611702 42.0523 -61.5405
0.623702 35.9387 -62.2091
0.792574 29.9237 -63.4056
1.19159 23.9077 -63.9823
1.67711 17.9289 -64.4445
2.31247 12.2549 -66.4182
2.31247 12.2549 -66.4182
strand 1276 numVerts 14 texcoord 0.000000 000000
0.0441733 79.1791 -45.4109
-0.168018 76.8638 -51.5817
-0.268441 72.8443 -56.8274
-0.224023 67.6218 -60.7519
0.0381465 61.3352 -62.0448
0.422399 54.8971 -62.414
0.842214 48.6028 -61.5308
1.18002 42.2586 -61.5011
1.2523 35.9612 -61.9832
1.42081 29.7489 -63.0872
1.8252 23.5355 -63.6932
2.35367 17.3379 -64.0217
3.02019 11.3757 -65.7191
3.02019 11.3757 -65.7191
strand 1277 numVerts 14 texcoord 0.000000 000000
-2.52394 79.7925 -45.3357
-3.22007 78.014 -52.6519
-3.72883 73.8891 -58.9308
-3.85673 67.964 -63.4499
-3.61607 60.9791 -65.5388
-3.1844 53.8273 -66.956
-2.68212 46.8419 -65.9606
-1.8717 39.9172 -66.8306
-1.10496 33.0093 -68.1304
-1.18932 26.17 -69.2654
-1.52733 19.3872 -69.2903
-1.91016 12.59 -69.7356
-1.68184 7.34105 -74.0504
-1.68184 7.34104 -74.0504
strand 1278 numVerts 14 texcoord 0.000000 000000
0.409198 80.9771 -45.3615
0.445865 79.756 -50.6827
0.634326 77.0021 -55.3157
0.964895 72.8876 -58.8485
1.4028 68.0695 -60.7161
1.89624 62.9369 -61.7859
2.44692 57.8607 -61.6156
3.07794 52.8 -61.7561
3.81609 47.8554 -62.5017
3.84806 42.9422 -63.6222
3.8491 38.0486 -64.0475
3.72212 33.1846 -64.2356
3.51879 29.1271 -66.5932
3.51879 29.1271 -66.5932
strand 1279 numVerts 14 texcoord 0.000000 000000
1.28353 78.5891 -45.4134
1.25269 76.5592 -51.1398
1.332 72.8704 -55.9946
1.51197 68.0399 -59.5398
1.86018 62.2115 -60.6646
2.29674 56.2861 -61.0955
2.76877 50.5166 -60.1272
3.15298 44.6659 -60.2621
3.26038 38.8584 -60.7528
3.41929 33.1255 -61.7408
3.76793 27.3917 -62.2788
4.22009 21.6751 -62.6443
4.80697 16.1982 -64.2895
4.80697 16.1982 -64.2895
strand 1280 numVerts 14 texcoord 0.000000 000000
-1.01598 77.7006 -45.4121
-1.3874 75.9569 -51.1519
-1.69093 72.4544 -56.0431
-1.86999 67.7451 -59.7142
-1.8655 62.0213 -60.9736
-1.77166 56.0979 -61.5266
-1.66829 50.2722 -61.1475
-1.62562 44.6169 -60.2554
-1.8234 38.7536 -60.7269
-2.09261 32.9497 -61.3447
-2.26015 27.153 -61.9611
-2.26267 21.352 -62.2925
-2.10371 15.6515 -62.9511
-2.10371 15.6515 -62.9511
strand 1281 numVerts 14 texcoord 0.000000 000000
0.667185 82.3303 -45.2958
0.792406 81.3082 -50.5032
0.974662 79.692 -55.5377
1.28014 76.6121 -59.7493
1.63822 72.5606 -63.0882
2.01653 68.0005 -65.4476
2.44281 63.0112 -66.7095
2.87866 57.9891 -67.7289
3.31626 53.0333 -68.1651
3.75627 48.084 -68.1592
4.13798 43.097 -68.722
4.53118 38.224 -69.9001
4.85119 33.4058 -71.2258
4.85119 33.4058 -71.2258
strand 1282 numVerts 14 texcoord 0.000000 000000
2.4278 80.3368 -45.3513
2.64065 77.6324 -51.9436
2.9807 73.3056 -57.5918
3.4037 67.6769 -61.8506
3.9758 60.9911 -63.4205
4.6551 54.1074 -63.9762
5.37248 47.4107 -62.9327
6.00089 40.6395 -63.0574
6.25671 33.915 -63.5154
6.61296 27.2715 -64.4869
7.17365 20.6529 -64.9516
7.79332 14.0749 -65.611
8.64075 8.1914 -68.7069
8.64075 8.19139 -68.7069
strand 1283 numVerts 14 texcoord 0.000000 000000
1.79771 80.7515 -45.3544
1.98399 78.9297 -50.5758
2.30219 75.6987 -55.0428
2.71955 71.297 -58.239
3.2509 66.1367 -59.6215
3.76434 60.8976 -60.6811
4.40041 55.7329 -60.0258
5.00722 50.5274 -60.0238
5.23761 45.3599 -60.4413
5.54274 40.2412 -60.7761
5.84758 35.1687 -60.5177
6.18821 30.1889 -61.1252
6.73033 26.4407 -64.288
6.73033 26.4407 -64.288
strand 1284 numVerts 14 texcoord 0.000000 000000
0.336462 76.0147 -45.3837
0.32939 75.4352 -51.5752
0.519984 72.3802 -57.0381
0.862808 67.6156 -60.7454
1.35824 61.7015 -62.3763
1.81883 55.8336 -63.9806
2.25012 49.8828 -63.6004
2.90539 43.957 -64.2293
3.44211 38.0629 -64.7252
3.46963 32.2112 -65.4483
3.45296 26.3784 -65.3856
3.32347 20.5521 -65.4465
3.08272 15.6918 -68.5643
3.08272 15.6918 -68.5643
strand 1285 numVerts 14 texcoord 0.000000 000000
-1.35538 81.2435 -45.3305
-1.64527 80.4277 -50.2846
-1.83486 78.498 -54.8707
-1.83152 75.0527 -58.4944
-1.65696 70.9384 -61.2055
-1.29932 66.2268 -62.3626
-0.830917 61.4705 -63.3736
-0.279183 56.7107 -63.6969
0.324398 52.0099 -63.2385
0.972199 47.3643 -64.0917
1.43432 42.8274 -65.544
1.29164 38.3286 -66.9196
0.778804 33.7853 -67.6122
0.778803 33.7853 -67.6122
strand 1286 numVerts 14 texcoord 0.000000 000000
-0.878506 81.0274 -45.3497
-1.13336 79.8638 -51.7558
-1.21883 76.9615 -57.4833
-1.06285 72.3037 -61.9968
-0.689928 66.7572 -64.7483
-0.11986 60.6662 -66.0859
0.554048 54.6048 -66.9846
1.35133 48.7214 -65.8498
2.15336 42.7846 -66.319
3.02293 37.1286 -68.2548
3.18688 31.6045 -70.2416
2.39514 25.957 -71.0228
1.55487 20.3532 -71.0065
1.55487 20.3532 -71.0065
strand 1287 numVerts 14 texcoord 0.000000 000000
2.221 81.0679 -45.3309
2.55217 79.1736 -51.4774
3.05699 75.5761 -56.7559
3.66198 70.4997 -60.5814
4.34746 64.5759 -62.3556
5.03298 58.4623 -63.5476
5.89604 52.4972 -62.4935
6.7118 46.4661 -63.1168
7.19978 40.4889 -64.0272
7.46349 34.5546 -64.7921
7.59632 28.6419 -64.8766
7.65805 22.9184 -66.3349
7.90068 19.7789 -71.4334
7.90068 19.7789 -71.4334
strand 1288 numVerts 14 texcoord 0.000000 000000
1.89792 77.708 -45.4052
1.9394 76.214 -49.9421
2.07954 73.2906 -53.7518
2.28438 69.4656 -56.4856
2.60983 64.8456 -57.2334
3.01347 60.1734 -57.4443
3.44814 55.607 -56.7576
3.83089 50.9957 -56.7317
4.00337 46.4079 -57.1237
4.13612 41.8878 -57.9808
4.40557 37.3693 -58.5932
4.7772 32.8494 -58.8805
5.22278 28.4255 -59.7727
5.22278 28.4255 -59.7727
strand 1289 numVerts 14 texcoord 0.000000 000000
-2.47935 78.8115 -45.3541
-2.96961 77.8706 -50.4855
-3.33856 75.1429 -54.92
-3.44948 71.1244 -58.1962
-3.30146 66.3162 -59.6944
-3.02053 61.364 -60.688
-2.65017 56.4472 -60.3369
-2.20852 51.5553 -60.4991
-1.36276 46.8033 -61.3724
-1.46587 42.0795 -62.4472
-1.88782 37.3712 -62.776
-2.28731 32.7156 -62.4164
-2.35428 28.2665 -63.6009
-2.35428 28.2665 -63.6009
strand 1290 numVerts 14 texcoord 0.000000 000000
2.19827 81.6171 -45.3054
2.52831 80.3044 -50.3995
3.01597 77.6062 -54.8304
3.5879 73.5923 -58.181
4.18894 68.8967 -59.89
4.8201 63.9209 -60.9144
5.53635 59.0326 -60.5242
6.33316 54.229 -60.6441
6.9394 49.4076 -61.7047
7.20532 44.6337 -62.7543
7.18367 39.8446 -63.2359
6.99076 35.1747 -64.0944
6.84734 32.3367 -67.7277
6.84734 32.3367 -67.7277
strand 1291 numVerts 14 texcoord 0.000000 000000
2.37439 81.1581 -45.3223
2.67086 79.7065 -50.4292
3.10345 76.8255 -54.8303
3.59603 72.6801 -58.1193
4.11838 67.8351 -59.684
4.65903 62.7479 -60.5877
5.28763 57.7805 -59.7254
5.93691 52.7783 -60.4059
6.30546 47.8082 -61.2241
6.34437 42.8647 -62.0884
6.24751 37.9199 -62.3699
6.02152 33.1159 -63.5432
5.88822 30.473 -67.7175
5.88822 30.473 -67.7175
strand 1292 numVerts 14 texcoord 0.000000 000000
-0.634496 82.3971 -45.2849
-0.750962 81.939 -48.1307
-0.83263 81.2591 -50.9308
-0.840139 79.9636 -53.4896
-0.747338 77.954 -55.5234
-0.586716 75.6287 -57.2136
-0.359544 73.0281 -58.3895
-0.0752412 70.2734 -59.0968
0.237835 67.5022 -59.7532
0.574454 64.6982 -60.212
0.929507 61.8863 -60.1777
1.28884 59.0726 -60.3573
1.65163 56.2844 -60.772
1.65163 56.2844 -60.772
strand 1293 numVerts 14 texcoord 0.000000 000000
1.42203 80.7478 -45.3614
1.62361 78.3948 -52.6226
2.01657 74.0363 -58.8439
2.56077 68.0194 -63.4082
3.25359 60.9639 -65.4483
3.96207 53.713 -66.8964
4.70417 46.5661 -66.0759
5.60673 39.3824 -66.2015
5.99227 32.252 -66.756
6.31169 25.1892 -67.4502
6.72561 18.1819 -67.1565
7.14103 11.2201 -67.4038
7.7715 5.58632 -71.3563
7.77151 5.58631 -71.3563
strand 1294 numVerts 14 texcoord 0.000000 000000
-1.20687 76.7073 -45.388
-1.43427 75.8768 -50.1092
-1.52471 73.1483 -54.1103
-1.42782 69.3103 -56.603
-1.16826 64.7318 -57.722
-0.97668 60.1935 -58.8014
-0.55963 55.6521 -58.4293
-0.203927 51.1164 -58.7801
-0.085302 46.6331 -59.3469
-0.200951 42.1838 -59.6382
-0.430401 37.7482 -59.5396
-0.450046 33.5737 -60.676
-0.14886 30.9203 -64.1237
-0.14886 30.9203 -64.1237
strand 1295 numVerts 14 texcoord 0.000000 000000
-1.27803 77.1055 -45.3991
-1.61634 75.7067 -49.9438
-1.86668 72.7727 -53.7419
-1.95249 68.8913 -56.1862
-1.85809 64.2542 -56.9829
-1.72072 59.6569 -57.6835
-1.55083 55.2624 -56.562
-1.42131 50.7509 -57.2724
-1.49104 46.2591 -57.8297
-1.41823 41.8225 -58.5808
-1.17675 37.3771 -58.7235
-0.894909 32.9691 -59.2114
-0.436458 29.1197 -61.4816
-0.436458 29.1197 -61.4816
strand 1296 numVerts 14 texcoord 0.000000 000000
1.42508 79.3837 -45.3992
1.41799 77.7393 -49.7946
1.49901 74.8947 -53.5249
1.6574 71.2035 -56.3556
1.94187 66.8048 -57.3381
2.3126 62.2768 -57.5677
2.70708 57.8322 -57.1888
3.06815 53.4097 -56.9527
3.22709 49.0065 -57.3332
3.38735 44.6732 -58.1092
3.70369 40.3607 -58.6547
4.1241 36.0679 -58.9624
4.63774 31.9322 -60.119
4.63774 31.9322 -60.119
strand 1297 numVerts 14 texcoord 0.000000 000000
1.58466 81.8283 -45.3118
1.79392 80.7171 -49.5174
2.1228 78.5165 -53.1893
2.53535 75.2268 -55.9782
2.98454 71.4061 -57.4944
3.4597 67.3197 -58.3841
3.99697 63.2681 -58.0129
4.59031 59.213 -58.4669
5.1574 55.2314 -59.1015
5.26548 51.2993 -59.7966
5.30167 47.3579 -60.0564
5.27142 43.438 -60.621
5.32298 40.9908 -63.7781
5.32298 40.9908 -63.7781
strand 1298 numVerts 14 texcoord 0.000000 000000
-2.0431 77.7477 -45.377
-2.59388 76.3496 -52.6062
-2.95174 72.3233 -58.8163
-2.95598 66.4977 -63.0054
-2.62223 59.506 -64.8187
-2.2106 52.5433 -66.5656
-1.68742 45.645 -65.5722
-0.875175 38.7532 -66.5666
-0.192128 31.9047 -67.5953
-0.160447 25.0995 -68.4039
-0.351175 18.3491 -68.2683
-0.482456 11.6512 -68.6382
-0.0742246 6.37027 -72.5267
-0.0742242 6.37026 -72.5267
strand 1299 numVerts 14 texcoord 0.000000 000000
-1.59688 77.4951 -45.3926
-1.91356 76.2561 -49.7172
-2.12574 73.5416 -53.3536
-2.15184 69.8823 -55.6974
-1.98859 65.5228 -56.545
-1.78412 61.2143 -57.3806
-1.52889 57.0531 -56.4328
-1.21725 52.8158 -57.1463
-1.11715 48.5913 -57.7057
-0.972894 44.412 -58.2748
-0.718423 40.2427 -58.2929
-0.406861 36.1153 -58.8446
0.153852 32.872 -61.4927
0.153853 32.872 -61.4927
strand 1300 numVerts 14 texcoord 0.000000 000000
1.87351 80.0394 -45.3756
1.96864 77.3508 -52.3282
2.19465 72.9038 -58.2923
2.52355 67.0636 -62.8462
3.01994 60.1113 -64.5903
3.64479 52.9079 -65.1584
4.27939 45.8028 -64.7072
4.89044 38.7585 -64.1571
5.11395 31.7157 -64.6695
5.37768 24.7597 -65.6738
5.85087 17.8391 -66.2973
6.43376 10.9513 -66.757
7.20158 4.4317 -68.9862
7.20158 4.43169 -68.9862
strand 1301 numVerts 14 texcoord 0.000000 000000
0.104476 78.3111 -45.4222
-0.140725 76.1932 -51.5342
-0.30661 72.2048 -56.678
-0.359169 66.9614 -60.3213
-0.236458 60.6555 -61.4974
-0.0647044 54.2614 -62.0665
0.111781 48.0685 -60.7433
0.151138 41.7295 -61.1747
-0.131896 35.4146 -61.6876
