numStrands 3496
-14.4409 73.4137 -33.5155
-12.9279 72.8708 -34.2281
strand 1320 numVerts 11 texcoord 0.000000 000000
6.57815 71.3522 -32.8273
7.00183 71.3774 -33.9961
6.63503 71.488 -35.2909
6.12426 71.733 -36.5248
5.68235 72.1477 -37.7365
5.10975 72.9141 -38.6252
4.54903 73.9862 -39.0642
4.0823 74.9559 -39.3126
3.71103 75.5102 -39.1075
3.33635 75.4342 -38.631
3.21491 74.846 -38.2239
strand 1321 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1322 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1323 numVerts 11 texcoord 0.000000 000000
-20.1502 74.2553 -20.5682
-19.7819 73.1589 -21.3959
-19.3727 72.1171 -22.2709
-18.8658 71.1838 -23.2158
-18.2384 70.4176 -24.2252
-17.6145 69.7662 -25.3103
-16.8974 69.402 -26.4523
-16.0378 69.3614 -27.4495
-15.205 69.5517 -28.419
-14.422 69.855 -29.3271
-13.7084 70.2501 -30.1521
strand 1324 numVerts 11 texcoord 0.000000 000000
11.0912 85.1425 -34.5565
10.7998 84.9017 -36.3897
10.3403 84.5737 -38.1447
9.59856 84.266 -39.8245
8.66941 84.0195 -41.4029
7.33967 83.7807 -42.3573
5.91418 83.6677 -42.7334
4.70363 83.4625 -42.4797
3.90343 82.7623 -41.771
3.35379 81.5537 -41.1849
2.66946 80.3195 -41.2305
strand 1325 numVerts 11 texcoord 0.000000 000000
-5.88378 85.72 -36.4642
-5.35751 85.4906 -37.0546
-5.0892 85.2434 -37.8523
-4.73621 85.1143 -38.6643
-4.42857 84.8521 -39.4135
-4.11712 84.7791 -40.0765
-3.89448 84.8271 -40.6202
-3.62006 84.8028 -40.9484
-3.37148 84.3826 -41.3092
-3.16624 83.7582 -41.2923
-3.0346 83.2796 -41.5446
strand 1326 numVerts 11 texcoord 0.000000 000000
-8.93196 71.8297 -32.1973
-8.18745 71.9306 -33.461
-7.44556 72.0908 -34.7122
-6.81586 72.3551 -35.999
-6.22677 72.7333 -37.2557
-5.68715 73.4449 -38.323
-5.19667 74.5058 -39.1064
-4.83471 75.7613 -39.0041
-4.30421 76.7669 -39.2066
-3.49375 75.9015 -39.3635
-3.21395 74.7903 -40.0582
strand 1327 numVerts 11 texcoord 0.000000 000000
-19.6243 89.7136 -27.8299
-19.4298 88.1495 -29.1443
-19.1408 86.5939 -30.4356
-18.6727 85.048 -31.6944
-17.9539 83.5253 -32.8967
-16.8371 82.1358 -34.0614
-15.3657 80.8587 -35.1456
-13.6102 79.7504 -36.212
-11.7781 78.563 -36.804
-9.85876 77.3642 -36.8881
-8.12599 76.1815 -37.3214
strand 1328 numVerts 11 texcoord 0.000000 000000
15.0733 71.9545 -27.2923
14.675 72.0074 -28.2411
14.2506 72.0707 -29.1705
13.7859 72.1616 -30.0727
13.2764 72.2885 -30.9403
12.7055 72.448 -31.7531
12.0662 72.6234 -32.4931
11.3635 72.8011 -33.1419
10.6052 73.0083 -33.6702
9.81243 73.365 -33.8615
9.23304 73.8477 -33.5451
strand 1329 numVerts 11 texcoord 0.000000 000000
-1.1078 64.1053 -29.4848
-0.188675 64.1786 -30.1073
0.372526 64.5531 -30.9697
0.656686 65.0939 -31.8624
0.79577 65.7224 -32.7231
0.850956 66.4199 -33.5359
0.828239 67.1851 -34.2846
0.77693 67.9985 -34.979
0.65241 68.8441 -35.5895
0.556082 69.577 -35.9998
0.467543 70.4111 -36.2808
strand 1330 numVerts 11 texcoord 0.000000 000000
11.4022 78.986 -33.4096
11.2034 78.9895 -34.5284
10.8785 78.898 -35.5821
10.3875 78.8434 -36.6118
9.8913 78.8724 -37.6484
9.13804 79.0332 -38.3612
8.30025 79.4551 -38.8992
7.51368 79.7001 -39.0994
7.1088 79.456 -38.8018
6.87275 78.9308 -38.4829
6.7673 77.9602 -38.6351
strand 1331 numVerts 11 texcoord 0.000000 000000
8.73377 94.8385 -34.4318
7.9593 94.6922 -35.8816
7.16207 94.4881 -37.3101
6.27901 94.1257 -38.6848
5.22009 93.4542 -39.8787
4.06712 92.421 -40.5515
3.15462 91.1831 -40.6666
2.62742 89.7644 -40.5342
2.50516 88.215 -40.3125
2.72415 86.6385 -40.0703
2.92398 85.2781 -39.6781
strand 1332 numVerts 11 texcoord 0.000000 000000
-11.8336 94.6106 -33.0812
-11.173 94.4208 -34.244
-10.4493 94.0146 -35.3152
-9.61703 93.5479 -36.2815
-8.79948 92.8889 -37.0997
-8.0552 92.0733 -37.7597
-7.36273 91.1839 -38.3292
-6.6806 90.1966 -38.7155
-5.9582 89.0693 -38.8699
-5.36775 87.7608 -38.8054
-4.89607 86.3398 -38.4671
strand 1333 numVerts 11 texcoord 0.000000 000000
-10.6499 97.9934 -32.9526
-9.99954 97.7377 -34.2393
-9.29086 97.1711 -35.415
-8.46879 96.5473 -36.4746
-7.74069 95.655 -37.3676
-7.20144 94.5616 -38.1013
-6.80492 93.4265 -38.8027
-6.46437 92.2622 -39.3864
-6.02753 91.098 -39.8876
-5.65575 89.8335 -40.2132
-5.39435 88.5193 -40.0582
strand 1334 numVerts 11 texcoord 0.000000 000000
-9.95816 66.6252 -28.2588
-9.4766 66.9851 -29.2927
-9.05123 67.3948 -30.3288
-8.65975 67.8666 -31.3451
-8.28886 68.4189 -32.3221
-7.93881 69.0683 -33.2367
-7.6232 69.8305 -34.058
-7.26556 70.6824 -34.7451
-6.87585 71.4114 -35.3456
-6.07107 72.0741 -35.3182
-5.71442 73.0202 -34.9797
strand 1335 numVerts 11 texcoord 0.000000 000000
-10.0451 92.0774 -34.7111
-9.5406 91.8902 -35.3954
-9.01284 91.6049 -36.0395
-8.44574 91.2959 -36.6433
-7.9054 90.8865 -37.1826
-7.42411 90.3941 -37.6558
-6.99017 89.8657 -38.1012
-6.57248 89.2744 -38.343
-6.13559 88.5987 -38.4103
-5.72579 87.8748 -38.406
-5.32241 87.1554 -38.2674
strand 1336 numVerts 11 texcoord 0.000000 000000
-14.4462 65.8411 -23.7307
-14.0626 65.8062 -25.161
-13.6585 65.7902 -26.5784
-13.2199 65.8255 -27.9779
-12.7168 65.9353 -29.3553
-12.1028 66.1322 -30.7013
-11.3997 66.4474 -31.9986
-10.5974 66.8875 -33.228
-9.64149 67.3192 -34.3584
-8.57141 67.4999 -35.3292
-7.71812 67.4619 -35.8722
strand 1337 numVerts 11 texcoord 0.000000 000000
-2.63028 63.5938 -29.2136
-1.80858 63.7375 -29.8609
-1.32223 64.1697 -30.6904
-1.01673 64.7206 -31.5201
-0.813209 65.344 -32.3178
-0.691718 66.0351 -33.0668
-0.661673 66.7933 -33.7472
-0.687439 67.5957 -34.3679
-0.837602 68.4236 -34.8854
-0.994526 69.1126 -35.229
-1.16757 69.8908 -35.3589
strand 1338 numVerts 11 texcoord 0.000000 000000
0.863711 74.3263 -35.3113
1.60873 74.2237 -35.7179
1.65749 74.2793 -36.7969
1.76287 74.3444 -37.9421
1.83126 74.6843 -38.8165
1.92325 75.471 -39.5515
1.95561 76.4551 -40.1059
1.80768 77.5635 -40.4693
1.06737 77.7448 -40.3323
0.777578 76.9493 -40.3378
0.794019 76.1044 -40.7554
strand 1339 numVerts 11 texcoord 0.000000 000000
5.14733 73.4617 -34.3152
5.47555 73.3636 -35.1695
5.10735 73.2814 -36.1628
4.76412 73.2624 -37.1836
4.25725 73.5078 -38.0827
3.77874 74.0485 -38.7957
3.43626 74.8477 -39.3208
3.25617 75.6796 -39.5602
3.21147 76.0581 -38.9973
3.26846 75.7892 -38.379
3.38509 75.2573 -38.1065
strand 1340 numVerts 11 texcoord 0.000000 000000
1.77252 87.0506 -37.2665
1.9958 86.989 -38.2205
2.05368 86.9255 -39.3468
2.03025 86.7754 -40.4791
1.83422 86.4529 -41.4535
1.48987 85.9959 -42.0021
1.1736 85.6613 -42.1483
0.813936 85.1747 -42.0398
0.287184 84.5024 -41.7421
-0.0827488 83.5287 -41.6975
-0.346485 82.8342 -42.0761
strand 1341 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1342 numVerts 11 texcoord 0.000000 000000
-8.85615 77.3693 -34.43
-8.50135 77.2443 -35.342
-8.03253 77.1565 -36.1961
-7.6278 77.1351 -37.1064
-7.18608 77.132 -37.992
-6.62337 77.4988 -38.618
-6.22159 78.2394 -38.9745
-5.82644 79.0282 -39.1071
-5.30752 79.5199 -39.0036
-4.94331 78.8058 -38.672
-4.91865 77.9364 -38.9969
strand 1343 numVerts 11 texcoord 0.000000 000000
-7.30381 82.8402 -35.6671
-6.46231 82.6585 -36.3167
-6.05965 82.4675 -37.3443
-5.48991 82.3785 -38.3348
-4.95796 82.1316 -39.249
-4.37724 82.261 -40.0489
-3.95305 82.5012 -40.5678
-3.38544 82.6596 -40.7223
-2.79617 82.115 -40.976
-2.25855 81.002 -40.5907
-1.81322 79.8088 -40.7557
strand 1344 numVerts 11 texcoord 0.000000 000000
-16.647 70.8495 -24.5988
-16.0465 70.2049 -25.4398
-15.458 69.5796 -26.297
-14.8853 68.9749 -27.1673
-14.3336 68.4033 -28.0438
-13.79 67.8848 -28.9256
-13.2376 67.4516 -29.8157
-12.6456 67.1633 -30.7352
-12.0031 67.1261 -31.6927
-11.3473 67.4973 -32.6858
-10.7787 68.3195 -33.5362
strand 1345 numVerts 11 texcoord 0.000000 000000
-4.03251 68.3101 -31.8085
-3.33507 68.3645 -32.2997
-2.86831 68.6182 -32.9709
-2.59193 68.9996 -33.699
-2.45743 69.4635 -34.423
-2.41798 69.9964 -35.119
-2.45058 70.5958 -35.7598
-2.51929 71.239 -36.2935
-2.63455 71.8595 -36.8044
-2.6723 72.2207 -37.1331
-2.71979 72.6413 -37.44
strand 1346 numVerts 11 texcoord 0.000000 000000
-6.11075 98.1489 -34.4445
-5.78005 97.4136 -35.2658
-5.4273 96.5913 -36.0384
-5.03498 95.776 -36.7757
-4.66207 94.8671 -37.4362
-4.33227 93.8926 -38.0131
-4.02752 92.9252 -38.5559
-3.73855 91.9328 -39.0411
-3.48242 90.8455 -39.3309
-3.31061 89.9103 -39.1277
-3.04219 89.0531 -39.0784
strand 1347 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1348 numVerts 11 texcoord 0.000000 000000
-3.21483 77.5979 -35.9653
-2.61833 77.5313 -36.3034
-2.59244 77.5061 -37.2011
-2.38469 77.6106 -38.071
-2.16902 77.6352 -38.8076
-1.89247 78.1786 -39.4114
-1.77904 78.9252 -39.7306
-1.58783 79.6861 -39.8784
-1.54198 79.645 -40.2715
-1.40388 78.9232 -40.0776
-1.31065 78.1649 -40.4521
strand 1349 numVerts 11 texcoord 0.000000 000000
12.3705 90.4806 -33.7539
11.9933 90.053 -35.3875
11.4264 89.5121 -36.9241
10.5535 88.9791 -38.3752
9.50588 88.528 -39.743
8.23377 88.0827 -40.7408
6.85806 87.7743 -41.1444
5.77628 87.6021 -40.7652
5.08126 87.06 -39.9345
4.65596 85.8794 -39.1429
4.23343 84.5924 -38.8207
strand 1350 numVerts 11 texcoord 0.000000 000000
17.3369 73.3674 -25.3969
17.1091 73.3637 -26.6312
16.8435 73.39 -27.8416
16.4936 73.4792 -29.0111
16.0262 73.6535 -30.1097
15.4178 73.9211 -31.0855
14.6725 74.2706 -31.8842
13.8198 74.6769 -32.459
12.9106 75.1203 -32.7826
11.9978 75.6265 -32.7925
11.1893 76.1737 -32.525
strand 1351 numVerts 11 texcoord 0.000000 000000
15.8522 98.1936 -29.0924
15.6447 98.08 -29.4107
15.4142 97.9377 -29.708
15.1492 97.7705 -29.9828
14.8774 97.5771 -30.2329
14.6131 97.3402 -30.435
14.3793 97.0754 -30.5415
14.2528 96.7979 -30.5107
14.2615 96.4764 -30.3874
14.3643 96.1007 -30.2148
14.4933 95.7165 -30.0025
strand 1352 numVerts 11 texcoord 0.000000 000000
-16.8576 91.7919 -30.2459
-16.2601 91.8388 -31.6476
-15.6297 91.8521 -33.0247
-14.9178 91.7905 -34.3457
-14.0947 91.6068 -35.5525
-13.1576 91.2503 -36.5481
-12.1461 90.7038 -37.2302
-11.1247 89.9865 -37.5784
-10.1914 89.0543 -37.4788
-9.51346 87.9751 -36.9829
-9.07429 86.8284 -36.4271
strand 1353 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1354 numVerts 11 texcoord 0.000000 000000
-0.475168 71.7653 -34.1737
0.255653 71.6939 -34.5126
0.583946 71.7326 -35.3257
0.764772 71.8881 -36.2294
0.816458 72.1206 -37.0413
0.801237 72.6118 -37.7815
0.672427 73.1912 -38.4037
0.467842 73.7929 -38.9367
0.00906657 73.9034 -39.4302
-0.311148 73.5638 -39.7882
-0.542651 73.1599 -40.3699
strand 1355 numVerts 11 texcoord 0.000000 000000
-3.18053 82.7942 -36.6258
-2.6419 82.6114 -37.0603
-2.51231 82.4704 -37.9464
-2.28027 82.4295 -38.8466
-2.00546 82.3616 -39.5805
-1.70865 82.6261 -40.1823
-1.50147 83.0754 -40.6378
-1.35725 83.5195 -40.9434
-1.52871 83.3073 -41.2495
-1.50602 82.6601 -41.305
-1.41184 82.1808 -41.6348
strand 1356 numVerts 11 texcoord 0.000000 000000
17.7739 69.6413 -21.4694
17.7968 69.7076 -21.4721
17.8197 69.7738 -21.475
17.8424 69.84 -21.4782
17.8649 69.906 -21.4816
17.8869 69.9722 -21.485
17.9088 70.0386 -21.4884
17.9304 70.105 -21.492
17.9516 70.1712 -21.4956
17.9728 70.2368 -21.499
17.9945 70.3016 -21.5027
strand 1357 numVerts 11 texcoord 0.000000 000000
14.0963 97.1689 -30.8055
13.511 96.8557 -31.9237
12.8215 96.4356 -32.9619
11.9749 95.9615 -33.9261
11.0905 95.4585 -34.8254
10.2014 94.8736 -35.5758
9.35418 94.287 -35.9771
8.8365 93.7312 -35.8403
8.74817 92.978 -35.3486
8.95262 91.918 -34.7266
9.27501 90.7354 -34.1175
strand 1358 numVerts 11 texcoord 0.000000 000000
-0.258771 77.1619 -36.1662
0.279227 77.0851 -36.3556
0.335596 77.1084 -37.1881
0.436046 77.0918 -38.0291
0.668865 77.2149 -38.6418
0.906715 77.6987 -39.129
1.04842 78.3035 -39.484
0.942163 78.9395 -39.7124
0.173812 78.7271 -39.7557
-0.159443 77.8152 -39.9025
-0.227874 76.9347 -40.2698
strand 1359 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1360 numVerts 11 texcoord 0.000000 000000
-17.2271 92.4381 -29.7005
-16.273 92.3257 -32.1183
-15.2542 92.1586 -34.5002
-14.0844 91.86 -36.7965
-12.7103 91.3468 -38.9079
-11.1194 90.5362 -40.6653
-9.36556 89.4233 -41.895
-7.55712 88.0753 -42.5601
-5.88768 86.4235 -42.502
-4.54973 84.5679 -41.7215
-3.5918 82.6579 -40.8593
strand 1361 numVerts 11 texcoord 0.000000 000000
-7.02902 79.0691 -35.2285
-6.55435 78.9875 -35.7897
-6.31629 78.935 -36.5683
-6.00743 78.9897 -37.3501
-5.71568 78.9841 -38.0899
-5.3589 79.3603 -38.6887
-5.15581 79.9581 -39.0429
-4.87395 80.5665 -39.1901
-4.53435 80.7153 -39.4005
-4.2845 80.1496 -39.1611
-4.22787 79.4942 -39.4735
strand 1362 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1363 numVerts 11 texcoord 0.000000 000000
-13.7168 89.4059 -33.1761
-12.834 89.3317 -34.6269
-11.8936 89.1971 -36.0229
-10.8443 89.0491 -37.3323
-9.70379 88.8417 -38.5004
-8.48446 88.571 -39.4788
-7.19889 88.2183 -40.2558
-5.87818 87.6752 -40.7189
-4.64718 86.7424 -40.6233
-3.77288 85.4655 -40.1622
-3.13027 83.9857 -39.7402
strand 1364 numVerts 11 texcoord 0.000000 000000
-15.3172 69.0158 -24.8309
-15.0045 68.8493 -25.3389
-14.6982 68.6917 -25.8535
-14.3987 68.551 -26.3775
-14.1078 68.4403 -26.9105
-13.8198 68.3775 -27.4518
-13.5284 68.3829 -27.9936
-13.2242 68.4773 -28.5213
-12.9173 68.6764 -29.0056
-12.6183 68.9833 -29.4441
-12.3187 69.3564 -29.8094
strand 1365 numVerts 11 texcoord 0.000000 000000
8.56253 65.8291 -28.6516
9.61563 66.1982 -29.7306
9.31091 67.4847 -30.9964
8.81375 68.7408 -32.1153
8.33969 69.9901 -33.2416
7.87612 71.233 -34.3674
7.25298 72.4573 -35.4066
6.80051 73.7874 -36.35
6.06853 75.1839 -36.7404
5.17166 74.9621 -38.0866
4.86562 73.7798 -39.1998
strand 1366 numVerts 11 texcoord 0.000000 000000
3.19875 87.392 -37.199
3.51455 87.3809 -38.4855
3.67476 87.3592 -39.9444
3.70125 87.1841 -41.4103
3.36715 86.6456 -42.6135
2.76484 85.8158 -43.0154
2.31393 85.1243 -42.5933
1.93645 84.3464 -42.0145
1.47377 83.2189 -41.4529
1.26345 81.727 -41.2284
1.22738 80.3235 -41.4314
strand 1367 numVerts 11 texcoord 0.000000 000000
16.67 97.6284 -28.6163
16.5896 97.5028 -28.8543
16.4768 97.35 -29.0711
16.316 97.1918 -29.2708
16.1406 97.0412 -29.4595
15.9546 96.8875 -29.6163
15.7611 96.7558 -29.6858
15.6331 96.6488 -29.6127
15.5948 96.4843 -29.4468
15.6156 96.218 -29.2586
15.6692 95.8998 -29.1084
strand 1368 numVerts 11 texcoord 0.000000 000000
-2.58635 65.1973 -29.8182
-1.60009 65.2734 -30.4995
-1.01614 65.6907 -31.443
-0.661466 66.251 -32.4012
-0.433885 66.9018 -33.3216
-0.306241 67.6405 -34.1774
-0.298336 68.47 -34.937
-0.31743 69.3454 -35.6295
-0.437274 70.2322 -36.2203
-0.46497 70.8768 -36.4387
-0.455917 71.702 -36.5042
strand 1369 numVerts 11 texcoord 0.000000 000000
-0.275476 83.9244 -36.9963
0.104502 83.8146 -37.5461
0.170876 83.7758 -38.5247
0.274596 83.7183 -39.5103
0.470839 83.7249 -40.3267
0.675182 83.9028 -40.9812
0.821804 84.2495 -41.5288
0.782481 84.4402 -41.7212
0.285884 84.2116 -41.509
0.0980407 83.4616 -41.4986
0.117829 83.1213 -41.9509
strand 1370 numVerts 11 texcoord 0.000000 000000
-19.8629 77.8536 -24.2269
-19.4193 76.3587 -25.026
-18.9682 74.8947 -25.8542
-18.4914 73.4806 -26.7408
-17.971 72.1568 -27.7081
-17.345 71.0384 -28.8076
-16.6477 70.1884 -30.0318
-15.8951 69.7635 -31.4081
-15.0934 69.8116 -32.7048
-14.3072 70.3678 -33.9359
-13.6072 71.284 -34.9002
strand 1371 numVerts 11 texcoord 0.000000 000000
5.12006 89.5465 -37.0422
5.21741 89.5565 -38.3597
5.258 89.5314 -39.6791
5.11475 89.3555 -40.9955
4.5208 88.7589 -42.0851
3.60479 87.7624 -42.3371
2.86901 86.8334 -41.7161
2.30307 85.8544 -41.0254
1.85587 84.6848 -40.4895
1.55937 83.3541 -40.2336
1.32008 82.0334 -40.2522
strand 1372 numVerts 11 texcoord 0.000000 000000
-10.3715 77.8801 -33.8027
-9.71167 77.6768 -35.6171
-8.72158 77.5065 -37.234
-7.82915 77.4006 -38.9323
-6.80576 77.3244 -40.5586
-5.5152 77.7996 -41.6823
-4.42833 78.8732 -42.3062
-3.34775 79.9691 -42.5325
-2.06962 80.5204 -42.1576
-1.14065 78.874 -41.3892
-0.850591 76.8629 -41.7226
strand 1373 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1374 numVerts 11 texcoord 0.000000 000000
-2.24193 66.7885 -30.8467
-1.37639 66.8506 -31.4515
-0.850273 67.1747 -32.3032
-0.549179 67.6196 -33.202
-0.395885 68.142 -34.0793
-0.346523 68.7376 -34.9049
-0.404229 69.4114 -35.6471
-0.484633 70.1238 -36.3228
-0.643015 70.8238 -36.8836
-0.718615 71.2996 -37.1024
-0.757286 71.9118 -37.2086
strand 1375 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1376 numVerts 11 texcoord 0.000000 000000
-20.5458 75.354 -20.7643
-20.0398 73.8463 -21.7569
-19.4935 72.406 -22.8217
-18.8522 71.099 -24.0031
-18.0909 70.009 -25.316
-17.3008 69.147 -26.7799
-16.402 68.7154 -28.3578
-15.3672 68.7821 -29.8232
-14.3644 69.2344 -31.1848
-13.4275 69.898 -32.4027
-12.5755 70.7336 -33.4405
strand 1377 numVerts 11 texcoord 0.000000 000000
9.65455 84.0218 -35.1153
9.4339 84.0463 -35.8871
9.14164 84.0733 -36.6443
8.77057 84.0908 -37.3669
8.29055 84.075 -38.0066
7.57875 84.0022 -38.2677
6.86588 83.8761 -38.3254
6.20186 83.5566 -38.2857
5.6827 83.0623 -38.1179
5.23628 82.5553 -38.0121
4.59562 82.2176 -38.0789
strand 1378 numVerts 11 texcoord 0.000000 000000
16.4255 84.0615 -30.9867
16.4547 83.0567 -33.6904
16.0623 81.7772 -36.1409
15.0079 80.6685 -38.4413
13.7159 80.0423 -40.7274
12.1126 79.8536 -42.7724
10.0323 80.4883 -43.8462
8.28859 81.8593 -43.1865
7.12522 82.5271 -41.368
6.33371 81.6286 -39.4751
6.09098 79.7641 -38.7347
strand 1379 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1380 numVerts 11 texcoord 0.000000 000000
-2.70356 100.778 -34.3884
-2.4959 99.2607 -35.5343
-2.26831 97.7551 -36.6716
-2.01796 96.2817 -37.8083
-1.75472 94.8041 -38.9138
-1.4793 93.3276 -39.9647
-1.1871 91.8731 -40.9578
-0.889263 90.4258 -41.905
-0.654936 88.7561 -42.3786
-0.505908 87.3944 -41.7594
-0.184914 86.2703 -42.1757
strand 1381 numVerts 11 texcoord 0.000000 000000
15.1962 77.8259 -30.3695
14.5733 77.0901 -31.9627
13.8162 76.3365 -33.4747
12.846 75.667 -34.9095
11.7189 75.1594 -36.2758
10.4072 74.8309 -37.5132
8.8872 74.7904 -38.4818
7.41712 75.0915 -39.1436
5.96223 75.6361 -39.4214
4.58758 76.2341 -39.4788
3.49187 76.9955 -39.4638
strand 1382 numVerts 11 texcoord 0.000000 000000
9.13819 70.8105 -31.5204
9.55848 71.2194 -32.9594
9.11673 71.9604 -34.5371
8.67431 72.7842 -36.0366
8.47157 73.6455 -37.5392
7.97438 74.8427 -38.6152
7.16754 76.2721 -38.8544
6.13578 77.4961 -39.2627
4.76095 78.1854 -39.6315
3.36758 77.67 -39.8579
2.86038 76.4813 -40.2075
strand 1383 numVerts 11 texcoord 0.000000 000000
-2.23513 81.2168 -36.5088
-1.73742 81.0851 -36.8161
-1.64242 81.0243 -37.6186
-1.48625 81.0042 -38.4379
-1.25282 81.0408 -39.0747
-1.013 81.393 -39.5949
-0.856925 81.8956 -40.0004
-0.852983 82.418 -40.2869
-1.30777 82.2631 -40.4851
-1.47576 81.6245 -40.6261
-1.49107 81.1054 -40.9694
strand 1384 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1385 numVerts 11 texcoord 0.000000 000000
3.02331 88.7168 -37.3754
3.1716 88.6904 -38.3889
3.24995 88.6266 -39.4457
3.20734 88.4405 -40.506
2.86772 87.9484 -41.4013
2.31405 87.1635 -41.7136
1.86357 86.466 -41.4429
1.47344 85.6398 -41.0089
1.08645 84.6952 -40.5448
0.808318 83.5548 -40.3433
0.607384 82.5576 -40.4969
strand 1386 numVerts 11 texcoord 0.000000 000000
-22.0015 81.0418 -21.9624
-21.8256 79.5656 -22.6212
