numStrands 1595
13.9931 103.935 27.7477
14.7684 102.936 28.033
15.4406 101.85 28.2479
16.0202 100.68 28.3853
16.5505 99.458 28.4177
17.0725 98.1924 28.3171
17.553 96.884 28.098
17.9029 95.527 27.8009
18.1892 94.1166 27.4409
18.346 92.6569 27.0635
18.3087 91.1528 26.7109
18.1577 89.6183 26.3291
17.9048 87.9505 25.8665
17.6195 86.3717 25.3876
strand 814 numVerts 21 texcoord 0.000000 000000
2.2479 108.756 22.4584
2.21608 109.006 22.483
2.23156 109.27 22.526
2.30883 109.507 22.5779
2.44553 109.721 22.6208
2.62123 109.911 22.6558
2.81537 110.082 22.6935
3.00765 110.236 22.7449
3.18294 110.376 22.8109
3.34538 110.503 22.8869
3.49633 110.623 22.9712
3.6356 110.747 23.0649
3.76461 110.874 23.1772
3.87995 111.003 23.3132
3.97463 111.134 23.4791
4.04556 111.255 23.672
4.0951 111.357 23.8872
4.1263 111.431 24.1196
4.14914 111.481 24.3567
4.16804 111.513 24.6042
4.18355 111.532 24.8279
strand 815 numVerts 21 texcoord 0.000000 000000
-1.60023 106.097 24.2153
-0.433769 106.641 25.1994
0.957729 106.878 26.2052
2.39167 106.677 27.0192
3.85194 106.109 27.5813
5.16452 105.177 27.7986
6.28619 103.99 27.7276
7.18964 102.661 27.433
8.06651 101.36 26.9855
8.87436 100.04 26.4562
9.58319 98.6824 25.8828
10.1191 97.2719 25.2547
10.5243 95.8438 24.5756
10.8168 94.4115 23.8491
11.01 92.9827 23.0853
11.2423 91.6204 22.2066
11.3228 90.3061 21.2609
11.0712 89.0183 20.2987
10.9079 87.7523 19.2844
10.5112 86.4718 18.2764
9.89484 85.337 17.4267
strand 816 numVerts 21 texcoord 0.000000 000000
-10.9111 104.199 22.9179
-10.9111 104.199 22.9179
-10.9112 104.199 22.9179
-10.9112 104.2 22.9179
-10.9113 104.2 22.9179
-10.9113 104.2 22.9179
-10.9113 104.201 22.9179
-10.9114 104.201 22.9179
-10.9114 104.201 22.9179
-10.9114 104.202 22.9179
-10.9115 104.202 22.9179
-10.9115 104.202 22.9178
-10.9115 104.203 22.9178
-10.9116 104.203 22.9178
-10.9116 104.203 22.9178
-10.9116 104.204 22.9178
-10.9117 104.204 22.9178
-10.9117 104.204 22.9178
-10.9117 104.204 22.9178
-10.9117 104.205 22.9178
-10.9117 104.205 22.9178
strand 817 numVerts 21 texcoord 0.000000 000000
-10.732 105.727 22.0818
-10.7324 105.731 22.0817
-10.7329 105.734 22.0817
-10.7333 105.738 22.0816
-10.7337 105.741 22.0815
-10.7341 105.745 22.0815
-10.7345 105.748 22.0814
-10.7349 105.752 22.0813
-10.7354 105.755 22.0813
-10.7357 105.759 22.0813
-10.7361 105.762 22.0812
-10.7365 105.766 22.0812
-10.7369 105.769 22.0812
-10.7372 105.773 22.0812
-10.7375 105.776 22.0812
-10.7378 105.78 22.0812
-10.738 105.783 22.0812
-10.7382 105.787 22.0812
-10.7383 105.79 22.0812
-10.7384 105.794 22.0812
-10.7384 105.797 22.0812
strand 818 numVerts 21 texcoord 0.000000 000000
15.2285 105.548 18.7235
17.1761 105.894 20.3118
19.2867 105.482 21.9342
21.1674 104.186 23.2497
22.7044 102.2 24.1634
23.7134 99.822 24.6036
24.2656 97.2402 24.646
24.4639 94.6314 24.3764
24.8653 92.074 23.9185
25.2199 89.5264 23.3527
25.4393 86.981 22.7135
25.6093 84.4787 21.9474
25.6846 82.0211 21.0589
25.713 79.636 20.0102
25.8306 77.3811 18.7134
25.6354 75.1718 17.3776
25.2795 72.9921 16.0017
24.9159 70.8323 14.5839
24.1651 68.7699 13.3273
23.0852 66.7153 12.067
21.9272 64.9075 10.9163
strand 819 numVerts 21 texcoord 0.000000 000000
-0.821566 103.07 26.0195
1.64846 103.824 27.864
4.50987 103.902 29.7098
7.37137 103.126 31.162
10.2238 101.717 32.1311
12.7351 99.645 32.4986
14.8659 97.1158 32.3625
16.6074 94.3494 31.8313
18.3559 91.6805 30.9821
19.9241 89.0324 29.954
21.2234 86.658 28.8177
22.2109 84.317 27.5543
22.9823 81.7733 26.14
23.5433 79.2439 24.6004
23.8467 76.7058 23.0049
24.2487 74.2788 21.2062
25.1723 72.1547 19.338
24.6006 69.8845 17.5494
24.2507 67.5911 15.7084
23.6806 65.22 13.8709
22.873 63.1146 12.2943
strand 820 numVerts 21 texcoord 0.000000 000000
-14.1869 106.211 19.2621
-14.187 106.212 19.2621
-14.187 106.212 19.2621
-14.1871 106.212 19.262
-14.1871 106.213 19.262
-14.1872 106.213 19.262
-14.1872 106.214 19.262
-14.1873 106.214 19.262
-14.1873 106.215 19.262
-14.1874 106.215 19.262
-14.1874 106.215 19.262
-14.1874 106.216 19.262
-14.1875 106.216 19.262
-14.1875 106.217 19.262
-14.1876 106.217 19.262
-14.1876 106.217 19.262
-14.1876 106.218 19.262
-14.1876 106.218 19.262
-14.1877 106.219 19.262
-14.1877 106.219 19.262
-14.1877 106.22 19.262
strand 821 numVerts 21 texcoord 0.000000 000000
18.2159 97.3527 20.2849
19.7743 97.1503 21.1889
21.2354 96.2929 22.0096
22.3691 94.8824 22.595
23.3325 93.3249 23.0159
24.2067 91.6795 23.2645
24.9325 89.9545 23.3351
25.4515 88.1556 23.2251
25.8677 86.3584 22.997
26.1981 84.5672 22.659
26.4628 82.789 22.219
26.6977 81.0307 21.6846
26.9023 79.2968 21.0469
27.055 77.5977 20.2958
27.1184 75.9534 19.4072
26.9715 74.3133 18.5008
26.8191 72.7507 17.4994
26.8524 71.3334 16.3311
26.642 69.8692 15.2277
26.0867 68.4354 14.2086
25.3131 67.2363 13.3971
strand 822 numVerts 21 texcoord 0.000000 000000
8.48369 111.217 18.0359
10.0145 111.295 19.0453
11.6452 110.863 20.0378
13.0839 109.871 20.7993
14.2809 108.459 21.2883
15.162 106.8 21.4958
15.7845 104.999 21.4688
16.2199 103.159 21.2571
16.726 101.364 20.8975
17.1579 99.5735 20.439
17.4525 97.7727 19.911
17.5991 95.9685 19.3355
17.7099 94.2068 18.6383
17.8006 92.496 17.8182
17.8657 90.8321 16.9013
17.7276 89.2194 15.9148
17.4585 87.6529 14.8724
17.1351 86.127 13.7886
16.7272 84.618 12.6757
15.8503 83.1677 11.7306
14.6166 81.9652 11.1017
strand 823 numVerts 21 texcoord 0.000000 000000
2.15823 112.235 18.9587
2.14485 112.404 18.9795
2.18025 112.576 19.0063
2.2667 112.722 19.033
2.38394 112.847 19.0515
2.51332 112.965 19.0734
2.63868 113.08 19.113
2.74451 113.192 19.1834
2.82241 113.289 19.2793
2.88131 113.367 19.3904
2.92724 113.427 19.5104
2.96776 113.478 19.6348
3.00784 113.521 19.7656
3.0487 113.558 19.9036
3.08994 113.59 20.0497
3.13133 113.616 20.2024
3.17336 113.632 20.3595
3.21674 113.635 20.5186
3.26694 113.627 20.674
3.32776 113.611 20.8298
3.38956 113.594 20.9668
strand 824 numVerts 21 texcoord 0.000000 000000
20.5491 99.1909 13.569
20.9464 98.7927 14.0012
21.3048 98.237 14.3756
21.583 97.5988 14.6329
21.8625 96.9483 14.8404
22.133 96.2812 15.0019
22.4264 95.6148 15.1125
22.77 94.9636 15.1672
23.0438 94.279 15.1754
23.2659 93.5776 15.1275
23.4352 92.8671 15.0228
23.5004 92.1422 14.8892
23.641 91.4652 14.6518
23.8267 90.8245 14.3329
23.9178 90.1684 14.0082
23.9759 89.5166 13.6668
24.0593 88.8883 13.2913
24.2113 88.2993 12.8688
24.0822 87.6784 12.5111
23.8871 87.0178 12.1556
23.7403 86.4117 11.8286
strand 825 numVerts 21 texcoord 0.000000 000000
8.98009 104.984 23.5011
10.4878 105.233 24.4419
12.1048 104.928 25.3703
13.5416 104.022 26.0846
14.7335 102.736 26.5377
15.7004 101.267 26.7571
16.516 99.6997 26.7761
17.2546 98.1097 26.6302
17.9433 96.5084 26.3717
18.5168 94.874 26.0264
18.9508 93.2023 25.609
19.2728 91.517 25.1182
19.5382 89.8389 24.5284
19.7681 88.1784 23.8349
19.9916 86.5459 23.0367
20.0094 84.9345 22.1739
19.8907 83.3426 21.256
19.7108 81.7691 20.2918
19.4715 80.2023 19.2714
18.7934 78.6501 18.3632
17.7563 77.316 17.7157
strand 826 numVerts 21 texcoord 0.000000 000000
9.23288 108.994 20.178
10.9279 109.197 21.3448
12.7526 108.824 22.5233
14.3837 107.805 23.4667
15.7577 106.317 24.1149
16.7921 104.549 24.4577
17.5491 102.615 24.5454
18.1062 100.627 24.4321
18.7437 98.6778 24.1561
19.3045 96.7192 23.7685
19.72 94.7332 23.2997
19.9774 92.7282 22.7713
20.1969 90.7527 22.1001
20.3938 88.8168 21.2835
20.561 86.9182 20.3489
20.5029 85.0641 19.3263
20.2962 83.2496 18.2304
20.0218 81.4692 17.077
19.6433 79.6982 15.8805
18.7344 77.9766 14.8502
17.414 76.5315 14.1509
strand 827 numVerts 21 texcoord 0.000000 000000
-2.16253 107.366 23.4125
-1.61436 107.652 23.8768
-0.960475 107.797 24.3515
-0.28694 107.732 24.7359
0.398302 107.494 25.0025
1.01245 107.084 25.1076
1.53553 106.554 25.078
1.95519 105.957 24.9447
2.36273 105.375 24.7404
2.73926 104.785 24.4986
3.07131 104.176 24.237
3.32411 103.543 23.9498
3.51835 102.901 23.6386
3.66267 102.256 23.3047
3.76348 101.61 22.9528
3.88494 100.995 22.5457
3.93712 100.4 22.106
3.8348 99.8155 21.6575
3.77572 99.2403 21.1831
3.60917 98.6577 20.7102
3.33852 98.1408 20.3106
strand 828 numVerts 21 texcoord 0.000000 000000
7.49928 108.244 21.6829
8.09184 108.803 22.2939
8.80919 109.115 23.0357
9.53795 109.097 23.7819
10.2205 108.891 24.4516
10.8283 108.564 25.0412
11.377 108.144 25.5621
11.8873 107.657 26.0265
12.4333 107.139 26.4392
12.9749 106.558 26.8044
13.4935 105.9 27.1231
13.9816 105.173 27.3922
14.4627 104.382 27.5778
14.9352 103.535 27.6742
15.3911 102.64 27.6844
15.7675 101.709 27.6182
16.0764 100.744 27.4793
16.3307 99.7454 27.2717
16.5048 98.7109 27.0034
16.4477 97.6286 26.7112
16.1785 96.6514 26.4545
strand 829 numVerts 21 texcoord 0.000000 000000
16.5647 102.808 19.7472
18.2227 102.488 20.7224
19.7876 101.512 21.5729
20.9962 99.9861 22.127
21.9758 98.2759 22.4604
22.7967 96.4677 22.5736
23.434 94.5927 22.488
23.8617 92.6772 22.2268
24.1207 90.7541 21.839
24.2982 88.8527 21.3217
24.4547 86.9918 20.6853
24.677 85.187 19.9656
24.7917 83.4026 19.2163
24.794 81.6303 18.4504
24.7513 79.8695 17.6631
24.576 78.091 16.9023
24.2112 76.3475 16.1892
23.6244 74.6889 15.5351
23.3176 73.0395 14.7428
23.1568 71.25 13.8491
23.0852 69.5418 13.0101
strand 830 numVerts 21 texcoord 0.000000 000000
8.90622 112.422 16.2007
9.53211 112.454 16.6134
10.1989 112.277 17.0191
10.7871 111.872 17.3305
11.2766 111.295 17.5304
11.6369 110.617 17.6152
11.8915 109.881 17.6041
12.0696 109.129 17.5176
12.2766 108.395 17.3706
12.4532 107.663 17.1831
12.5737 106.927 16.9672
12.6337 106.19 16.7319
12.6791 105.47 16.4468
12.7162 104.771 16.1115
12.7429 104.091 15.7366
12.6864 103.431 15.3333
12.5765 102.791 14.9071
12.4443 102.168 14.464
12.2775 101.551 14.009
11.919 100.958 13.6226
11.4147 100.467 13.3655
strand 831 numVerts 21 texcoord 0.000000 000000
8.37256 114.543 12.9312
8.37259 114.543 12.9312
8.37265 114.544 12.9311
8.37272 114.544 12.9311
8.3728 114.544 12.9311
8.37288 114.545 12.9311
8.37297 114.545 12.9311
8.37305 114.545 12.931
8.37314 114.545 12.931
8.37321 114.546 12.931
8.37329 114.546 12.931
8.37336 114.546 12.931
8.37342 114.547 12.931
8.37348 114.547 12.931
8.37354 114.547 12.9309
8.37358 114.547 12.9309
8.37363 114.548 12.9309
8.37367 114.548 12.9309
8.37371 114.548 12.9309
8.37374 114.549 12.931
8.37378 114.549 12.931
strand 832 numVerts 21 texcoord 0.000000 000000
20.5168 101.808 11.7826
20.5559 101.769 11.8251
20.5911 101.714 11.8619
20.6185 101.652 11.8873
20.646 101.588 11.9077
20.6726 101.522 11.9236
20.7015 101.457 11.9344
20.7353 101.393 11.9398
20.7623 101.325 11.9406
20.7842 101.256 11.9359
20.8008 101.187 11.9256
20.8072 101.115 11.9124
20.8211 101.049 11.8891
20.8394 100.986 11.8577
20.8483 100.921 11.8257
20.854 100.857 11.7921
20.8623 100.796 11.7551
20.8772 100.738 11.7135
20.8645 100.677 11.6783
20.8453 100.612 11.6433
20.8309 100.552 11.6112
strand 833 numVerts 21 texcoord 0.000000 000000
5.0533 110.396 20.0355
5.05191 110.747 20.105
5.17154 111.086 20.1876
5.40309 111.356 20.2675
5.67898 111.573 20.3295
5.95776 111.785 20.4111
6.20668 112.001 20.5477
6.39491 112.223 20.772
6.50976 112.403 21.0646
6.57664 112.53 21.3956
6.61396 112.6 21.7453
6.64628 112.63 22.0973
6.68767 112.624 22.4481
6.74489 112.587 22.7943
6.82297 112.53 23.133
6.92355 112.459 23.4617
7.04497 112.371 23.7781
7.18574 112.262 24.0794
7.35248 112.138 24.3596
7.55029 112.001 24.6248
7.74592 111.874 24.8465
strand 834 numVerts 21 texcoord 0.000000 000000
1.78195 108.595 22.6934
1.73845 108.855 22.713
1.72119 109.139 22.7598
1.75471 109.404 22.8241
1.86042 109.654 22.8827
2.02483 109.869 22.9226
2.23027 110.051 22.9453
2.45869 110.205 22.9539
2.69231 110.351 22.9571
2.92716 110.496 22.9592
3.15785 110.647 22.9651
3.37415 110.819 22.9826
3.57217 111.007 23.0262
3.74397 111.206 23.1046
3.87697 111.414 23.2281
3.96574 111.611 23.3935
4.01392 111.786 23.5949
4.02603 111.927 23.8258
4.01371 112.035 24.0706
3.98054 112.123 24.3349
3.93867 112.188 24.5796
strand 835 numVerts 21 texcoord 0.000000 000000
0.729475 106.238 24.1947
1.76038 106.897 25.011
3.01125 107.212 25.8749
4.29618 107.015 26.5838
5.54858 106.361 27.0275
6.54256 105.353 27.0947
7.31194 104.154 26.8551
7.90919 102.928 26.3919
8.54384 101.729 25.8732
9.08754 100.486 25.3544
9.48068 99.172 24.8655
9.70268 97.8187 24.3945
9.834 96.4807 23.8547
9.92145 95.1931 23.2009
10.0364 94.0016 22.3744
9.98354 92.8668 21.4892
9.81993 91.752 20.5955
9.6007 90.6238 19.7433
9.06064 89.5305 19.053
8.39593 88.4315 18.3394
7.7958 87.4601 17.6394
strand 836 numVerts 21 texcoord 0.000000 000000
22.0285 94.5109 9.95942
22.0285 94.5109 9.95942
22.0285 94.511 9.95942
22.0285 94.511 9.95941
22.0285 94.5111 9.95941
22.0285 94.5111 9.95941
22.0285 94.5112 9.9594
22.0285 94.5112 9.9594
22.0285 94.5113 9.9594
22.0285 94.5113 9.9594
22.0285 94.5114 9.95939
22.0285 94.5114 9.95939
22.0285 94.5115 9.95939
22.0285 94.5115 9.95938
22.0285 94.5116 9.95938
22.0285 94.5116 9.95938
22.0285 94.5117 9.95938
22.0285 94.5117 9.95937
22.0285 94.5118 9.95937
22.0285 94.5118 9.95937
22.0285 94.5119 9.95936
strand 837 numVerts 21 texcoord 0.000000 000000
5.83549 110.682 19.5363
5.91318 111.247 19.7693
6.13148 111.748 20.0934
6.46889 112.103 20.4602
6.85313 112.385 20.8182
7.25125 112.637 21.1924
7.63958 112.86 21.6056
7.99615 113.053 22.0789
8.3115 113.191 22.5948
8.60489 113.254 23.1266
8.88901 113.233 23.6559
9.17803 113.143 24.1657
9.47574 112.983 24.6463
9.78299 112.758 25.0923
10.0991 112.482 25.4987
10.4199 112.166 25.8648
10.7382 111.808 26.1886
11.0469 111.41 26.4683
11.3404 110.976 26.7021
11.6011 110.494 26.8811
11.7975 110.036 26.9942
strand 838 numVerts 21 texcoord 0.000000 000000
1.7107 109.251 22.0384
1.67665 109.456 22.0536
1.66286 109.679 22.09
1.6884 109.887 22.1402
1.76985 110.084 22.1863
1.89716 110.253 22.218
2.05676 110.398 22.2365
2.23475 110.52 22.244
2.41732 110.636 22.2472
2.60125 110.75 22.2494
2.78228 110.869 22.2543
2.9524 111.004 22.268
3.10854 111.151 22.3017
3.24452 111.306 22.3622
3.35062 111.469 22.4574
3.42268 111.623 22.5849
3.46342 111.76 22.7401
3.47625 111.871 22.9182
3.47016 111.957 23.1072
3.44794 112.028 23.3115
3.41856 112.08 23.501
strand 839 numVerts 21 texcoord 0.000000 000000
8.58113 111.947 17.0386
9.18452 111.978 17.4364
9.82729 111.808 17.8276
10.3944 111.417 18.1278
10.8663 110.86 18.3205
11.2136 110.206 18.4023
11.459 109.497 18.3917
11.6306 108.772 18.3082
11.8301 108.064 18.1665
12.0004 107.359 17.9857
12.1165 106.649 17.7776
12.1743 105.938 17.5508
12.2181 105.244 17.276
12.2538 104.569 16.9527
12.2795 103.914 16.5913
12.2251 103.278 16.2025
12.119 102.661 15.7916
11.9916 102.059 15.3644
11.8308 101.465 14.9257
11.4852 100.893 14.5532
10.9989 100.419 14.3053
strand 840 numVerts 21 texcoord 0.000000 000000
8.41695 111.861 17.2671
9.43878 111.913 17.9409
10.5273 111.625 18.6034
11.4877 110.963 19.1117
12.2868 110.02 19.4381
12.8749 108.913 19.5766
13.2905 107.711 19.5585
13.5812 106.483 19.4172
13.9191 105.285 19.1772
14.2074 104.09 18.8711
14.4041 102.888 18.5187
14.502 101.684 18.1345
14.576 100.508 17.6691
14.6365 99.3664 17.1217
14.68 98.2559 16.5097
14.5879 97.1796 15.8512
14.4083 96.1341 15.1554
14.1924 95.1157 14.4319
13.9202 94.1086 13.6891
13.3348 93.1407 13.0582
12.5114 92.3382 12.6384
strand 841 numVerts 21 texcoord 0.000000 000000
4.49672 108.254 22.4339
4.66326 109.016 22.7355
5.0596 109.682 23.1128
5.64003 110.128 23.4979
6.28259 110.423 23.8317
6.90155 110.655 24.155
7.45775 110.854 24.5214
7.91703 111.04 24.9829
8.28573 111.156 25.5303
8.58304 111.169 26.1255
8.82731 111.068 26.7417
9.05225 110.882 27.3503
9.28095 110.617 27.9321
9.52648 110.289 28.4747
9.8036 109.921 28.9635
10.0885 109.52 29.4109
10.3798 109.077 29.8196
10.6756 108.586 30.1919
10.9483 108.064 30.5337
11.2201 107.495 30.8216
11.4626 106.964 31.0247
strand 842 numVerts 21 texcoord 0.000000 000000
-1.15985 110.316 21.0065
-1.16887 110.385 21.0068
-1.17744 110.46 21.0116
-1.18297 110.532 21.0211
-1.18417 110.603 21.034
-1.17717 110.673 21.0489
-1.16143 110.741 21.0642
-1.13666 110.806 21.0789
-1.10428 110.866 21.092
-1.06558 110.922 21.1036
-1.02169 110.974 21.1137
-0.974272 111.023 21.1225
-0.924082 111.07 21.1305
-0.871714 111.116 21.1379
-0.817835 111.162 21.145
-0.762925 111.207 21.1522
-0.707761 111.252 21.1599
-0.653117 111.299 21.1685
-0.599521 111.347 21.179
-0.545305 111.398 21.1933
-0.497233 111.445 21.2091
strand 843 numVerts 21 texcoord 0.000000 000000
19.4702 101.003 15.7403
20.4345 100.036 16.7894
21.3043 98.687 17.698
21.9795 97.1377 18.3226
22.6579 95.5586 18.8262
23.3143 93.9393 19.2181
24.0266 92.3214 19.4866
24.8604 90.7408 19.6195
25.5249 89.0788 19.6394
26.064 87.3762 19.523
26.4748 85.6514 19.2689
26.633 83.8917 18.9447
26.9743 82.2484 18.3685
27.4249 80.693 17.5947
27.6462 79.1004 16.8065
27.7871 77.5182 15.978
27.9894 75.9929 15.0668
28.3584 74.563 14.0412
28.0451 73.0558 13.1732
27.5715 71.452 12.3104
27.2151 69.9807 11.5168
strand 844 numVerts 21 texcoord 0.000000 000000
11.9749 102.669 23.9022
14.7112 102.388 25.2112
17.3918 101.081 26.328
19.5339 98.8438 26.9881
21.2045 96.1821 27.2316
22.5817 93.3579 27.1348
23.7383 90.4569 26.7277
24.7342 87.673 26.0417
25.4184 85.2705 25.1868
25.8613 82.9233 24.1469
26.1065 80.3753 22.9259
26.1933 77.876 21.5634
26.252 75.4775 19.9894
26.2095 73.1637 18.2637
26.2315 71.2114 16.6971
25.7868 68.9815 15.0435
25.1708 66.7354 13.5278
24.2434 64.5317 12.2371
23.1768 62.4359 10.9927
22.1562 60.1765 9.73877
21.3765 58.0061 8.62454
strand 845 numVerts 21 texcoord 0.000000 000000
-1.85969 104.311 25.2278
-0.266869 104.987 26.5647
1.63151 105.241 27.9276
3.58523 104.901 29.0259
5.57148 104.064 29.7788
7.35088 102.734 30.0615
8.86415 101.058 29.9514
10.0738 99.1916 29.5376
11.2411 97.3675 28.9169
12.309 95.5205 28.186
13.2375 93.6244 27.3961
13.9275 91.6596 26.5329
14.4368 89.6725 25.6011
14.7901 87.6811 24.6052
15.0064 85.6954 23.5593
15.2742 83.8008 22.3574
15.335 81.9717 21.0644
14.9442 80.1782 19.7484
14.6738 78.4137 18.3608
14.085 76.6272 16.979
13.2028 75.0426 15.8116
strand 846 numVerts 21 texcoord 0.000000 000000
19.6519 100.147 15.9496
20.6167 99.1799 16.9992
21.4869 97.8302 17.9082
22.1624 96.2803 18.533
22.8411 94.7005 19.0369
23.4978 93.0805 19.429
24.2104 91.4619 19.6976
25.0446 89.8806 19.8305
25.7094 88.2179 19.8505
26.2487 86.5145 19.734
26.6597 84.7889 19.4798
26.818 83.0285 19.1555
27.1595 81.3845 18.5789
27.6103 79.8284 17.8048
27.8317 78.2351 17.0163
27.9727 76.6522 16.1874
28.1751 75.1262 15.2757
28.5442 73.6957 14.2497
28.2308 72.1878 13.3813
27.7569 70.5834 12.518
27.4005 69.1114 11.7241
strand 847 numVerts 21 texcoord 0.000000 000000
17.5245 97.0323 21.6979
19.8354 96.5831 22.7411
21.947 95.2337 23.6378
23.5258 93.1543 24.2141
24.8403 90.9079 24.5776
26.0377 88.726 24.704
27.0242 86.7159 24.5681
27.7007 84.6366 24.1501
28.0919 82.4011 23.571
28.3252 80.1837 22.8217
28.4799 78.006 21.9091
28.6141 75.8725 20.8629
28.7328 73.7875 19.6936
28.6754 71.894 18.5136
28.4013 70.0659 17.1367
28.035 68.2214 15.7714
27.6973 66.3316 14.4084
27.3878 64.4719 13.0121
26.8421 62.6255 11.7064
25.823 60.883 10.6066
24.5172 59.4794 9.8427
strand 848 numVerts 21 texcoord 0.000000 000000
20.2616 100.451 13.7928
20.7633 99.9482 14.3387
21.2159 99.2464 14.8114
21.5672 98.4404 15.1364
21.9202 97.6189 15.3984
22.2617 96.7765 15.6023
22.6323 95.9348 15.742
23.0662 95.1124 15.8112
23.4119 94.2478 15.8215
23.6924 93.3621 15.761
23.9062 92.4647 15.6288
23.9885 91.5492 15.4601
24.1661 90.6944 15.1602
24.4005 89.8851 14.7576
24.5157 89.0566 14.3475
24.589 88.2335 13.9164
24.6943 87.44 13.4423
24.8862 86.6961 12.9086
24.7233 85.912 12.457
24.4768 85.0777 12.0081
24.2914 84.3122 11.5951
strand 849 numVerts 21 texcoord 0.000000 000000
15.1403 106.107 18.1267
17.2645 106.523 19.8788
19.5783 106.109 21.6751
21.6479 104.716 23.1348
23.335 102.542 24.1411
24.4312 99.9312 24.613
25.0165 97.0943 24.6373
25.207 94.2317 24.3129
25.6403 91.4317 23.7833
26.0237 88.7707 23.1387
26.2504 86.4402 22.4171
26.4073 84.191 21.5528
26.457 81.8171 20.5483
26.4553 79.517 19.3617
26.5544 77.3475 17.8963
26.3028 75.2251 16.3912
25.8716 73.1319 14.8479
25.8619 71.4334 13.6613
25.1659 69.437 12.3818
24.2034 67.453 11.1228
23.2034 65.716 9.98688
strand 850 numVerts 21 texcoord 0.000000 000000
-12.7156 106.436 20.2112
-12.716 106.439 20.2111
-12.7165 106.443 20.2111
-12.717 106.447 20.211
-12.7174 106.451 20.2109
-12.7179 106.455 20.2108
-12.7183 106.459 20.2108
-12.7188 106.462 20.2107
-12.7192 106.466 20.2107
-12.7197 106.47 20.2106
-12.7201 106.474 20.2106
-12.7205 106.478 20.2105
-12.7209 106.481 20.2105
-12.7212 106.485 20.2105
-12.7216 106.489 20.2105
-12.7218 106.493 20.2105
-12.7221 106.497 20.2105
-12.7223 106.5 20.2105
-12.7225 106.504 20.2105
-12.7226 106.508 20.2105
-12.7226 106.512 20.2105
strand 851 numVerts 21 texcoord 0.000000 000000
10.3585 109.943 18.2958
11.4542 109.998 19.0184
12.6214 109.688 19.7289
13.6512 108.978 20.274
14.508 107.967 20.6241
15.1386 106.779 20.7727
15.584 105.49 20.7533
15.8957 104.172 20.6018
16.2578 102.887 20.3445
16.5669 101.605 20.0163
16.7777 100.316 19.6384
16.8825 99.0237 19.2264
16.9618 97.7623 18.7273
17.0266 96.5373 18.1403
17.0731 95.3459 17.484
16.9742 94.1912 16.7778
16.7816 93.0695 16.0317
16.55 91.9769 15.2558
16.258 90.8964 14.4592
15.6302 89.8579 13.7827
14.7471 88.9968 13.3324
strand 852 numVerts 21 texcoord 0.000000 000000
7.55543 111.454 18.1482
8.20957 111.75 18.6896
8.94933 111.804 19.2925
9.64981 111.563 19.8433
10.2707 111.129 20.2921
10.7798 110.577 20.6349
11.1984 109.945 20.8882
11.5534 109.27 21.0701
11.9435 108.591 21.1913
12.3141 107.882 21.2656
12.6412 107.132 21.3005
12.9182 106.346 21.2996
13.1835 105.539 21.2285
13.4399 104.716 21.084
13.6818 103.88 20.8738
13.8365 103.038 20.6092
13.927 102.191 20.2953
13.9774 101.336 19.9374
13.968 100.467 19.5425
13.7332 99.5884 19.1753
13.3091 98.8204 18.9002
strand 853 numVerts 21 texcoord 0.000000 000000
8.34522 114.006 14.2169
8.34528 114.007 14.2168
8.34538 114.007 14.2168
8.3455 114.008 14.2168
8.34564 114.008 14.2167
8.34578 114.009 14.2167
8.34593 114.009 14.2167
8.34607 114.01 14.2166
8.34621 114.01 14.2166
8.34635 114.01 14.2166
8.34647 114.011 14.2166
8.34659 114.011 14.2165
8.3467 114.012 14.2165
8.3468 114.012 14.2165
8.3469 114.013 14.2165
8.34698 114.013 14.2165
8.34706 114.014 14.2165
8.34713 114.014 14.2165
8.3472 114.015 14.2165
8.34726 114.015 14.2165
8.34731 114.016 14.2165
strand 854 numVerts 21 texcoord 0.000000 000000
-3.43648 107.935 22.833
-3.16842 108.079 23.0602
-2.84864 108.153 23.292
-2.51929 108.124 23.4791
-2.1844 108.011 23.6078
-1.88471 107.814 23.6568
-1.63022 107.557 23.6396
-1.4272 107.269 23.5713
-1.23101 106.987 23.4683
-1.05117 106.702 23.347
-0.894374 106.408 23.2162
-0.777445 106.103 23.0734
-0.690372 105.793 22.9192
-0.628868 105.482 22.7544
-0.589659 105.172 22.5814
-0.540756 104.877 22.3819
-0.526113 104.593 22.167
-0.587373 104.315 21.9482
-0.627212 104.041 21.7173
-0.719723 103.765 21.4876
-0.861888 103.52 21.294
strand 855 numVerts 21 texcoord 0.000000 000000
8.1696 116.196 9.28027
8.16961 116.196 9.28027
8.16962 116.196 9.28026
8.16963 116.196 9.28026
8.16965 116.196 9.28026
8.16966 116.196 9.28025
8.16968 116.196 9.28025
8.16969 116.197 9.28025
8.16971 116.197 9.28024
8.16972 116.197 9.28024
8.16974 116.197 9.28024
8.16975 116.197 9.28023
8.16976 116.197 9.28023
8.16977 116.197 9.28023
8.16978 116.197 9.28023
8.16979 116.197 9.28023
8.1698 116.197 9.28023
8.16981 116.197 9.28023
8.16981 116.197 9.28023
8.16982 116.197 9.28023
8.16982 116.197 9.28023
strand 856 numVerts 21 texcoord 0.000000 000000
15.5872 102.049 21.6212
18.5549 101.518 23.3488
21.3388 99.7787 24.832
23.4553 97.0034 25.7351
25.11 93.8409 26.1398
26.4965 90.5567 26.0498
27.5399 87.5445 25.531
